audio_path,track_id,track_name,matrix_path,fixed_matrix_path,fixed_matrix_relative_path,fixed_timesteps,num_features,source_num_windows
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\45. The Spaces Between.mp3",3XqqZrE2MYhoy00mikShfI,The Spaces Between,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00682.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00673.npy,data\processed\phase2_fixed_matrices\fixed_00673.npy,128,30,191
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\46. Moonlight Sonata_ Beethoven Reimagined - Felt Piano Version.mp3",1b2nrwUSqVPuamGbTRKIkw,Moonlight Sonata: Beethoven Reimagined - Felt Piano Version,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00683.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00674.npy,data\processed\phase2_fixed_matrices\fixed_00674.npy,128,30,190
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\47. Ascending.mp3",2Tfr41ntUcxfRys9DMQ0Ro,Ascending,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00684.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00675.npy,data\processed\phase2_fixed_matrices\fixed_00675.npy,128,30,162
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\48. Murmures.mp3",0eSuFLQBYy7wjG1loM2nOc,Murmures,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00685.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00676.npy,data\processed\phase2_fixed_matrices\fixed_00676.npy,128,30,135
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\49. Warmness.mp3",4x0qIEm0FafoHZ6y3kVbgl,Warmness,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00686.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00677.npy,data\processed\phase2_fixed_matrices\fixed_00677.npy,128,30,116
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\52. The Stream.mp3",3ezgVb2AeRxCuOt1USBCbp,The Stream,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00687.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00678.npy,data\processed\phase2_fixed_matrices\fixed_00678.npy,128,30,169
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\53. A Life of Bittersweet.mp3",3z4QG3QzCPKn98Qnp6cFwr,A Life of Bittersweet,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00688.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00679.npy,data\processed\phase2_fixed_matrices\fixed_00679.npy,128,30,190
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\54. Colours.mp3",0ACcJ05Y6tMsluIzRrgrkj,Colours,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00689.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00680.npy,data\processed\phase2_fixed_matrices\fixed_00680.npy,128,30,139
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\55. Nocturne, Op.16.mp3",4zcKyIY2Y5RQds4AJg1HQD,"Nocturne, Op.16",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00690.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00681.npy,data\processed\phase2_fixed_matrices\fixed_00681.npy,128,30,215
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\56. Élégie.mp3",1d90rfN1uJjxcV4dOYXq9d,Élégie,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00691.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00682.npy,data\processed\phase2_fixed_matrices\fixed_00682.npy,128,30,123
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\57. Noam.mp3",0kdLwKdb2rYq1WG8ASXllm,Noam,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00692.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00683.npy,data\processed\phase2_fixed_matrices\fixed_00683.npy,128,30,99
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\58. Nothing Else.mp3",7E5wR2cxjUNzKVr5Qp7HJi,Nothing Else,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00693.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00684.npy,data\processed\phase2_fixed_matrices\fixed_00684.npy,128,30,338
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\59. Aria.mp3",65kQaNJjZhChnsIt7YQ9lw,Aria,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00694.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00685.npy,data\processed\phase2_fixed_matrices\fixed_00685.npy,128,30,135
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\60. Umbrellas.mp3",168mtDM5ovzsaR866g4WOI,Umbrellas,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00695.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00686.npy,data\processed\phase2_fixed_matrices\fixed_00686.npy,128,30,208
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\61. Hesitations.mp3",2QjcsCdWsBU0eCbWyVDHBp,Hesitations,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00696.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00687.npy,data\processed\phase2_fixed_matrices\fixed_00687.npy,128,30,279
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\62. Softly, We Begin.mp3",748i6jdjm521pJYZ6meNkA,"Softly, We Begin",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00697.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00688.npy,data\processed\phase2_fixed_matrices\fixed_00688.npy,128,30,122
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\63. Poetry Without Words.mp3",0M99oHV6ELut96YDBTw5W5,Poetry Without Words,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00698.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00689.npy,data\processed\phase2_fixed_matrices\fixed_00689.npy,128,30,218
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\64. Lifted From Loneliness.mp3",1zCqe4ksicudrjdHcj6N5Y,Lifted From Loneliness,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00699.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00690.npy,data\processed\phase2_fixed_matrices\fixed_00690.npy,128,30,160
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\65. Murmurioù, Op. 16.mp3",4L4dZvBvgPKJDanesGHAJo,"Murmurioù, Op. 16",C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00700.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00691.npy,data\processed\phase2_fixed_matrices\fixed_00691.npy,128,30,173
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\66. Gossamer.mp3",0TL6ltHxhuh1LBgcABJ7Ja,Gossamer,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00701.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00692.npy,data\processed\phase2_fixed_matrices\fixed_00692.npy,128,30,160
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\67. Pure Hearts.mp3",7bWHH83FZ2Mk0lJkG7WynM,Pure Hearts,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00702.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00693.npy,data\processed\phase2_fixed_matrices\fixed_00693.npy,128,30,282
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\68. Eternal.mp3",1KHsiSUsPFk6MP81URBBGB,Eternal,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00703.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00694.npy,data\processed\phase2_fixed_matrices\fixed_00694.npy,128,30,128
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\69. Autumn.mp3",5cnC6x1Kwi1zCUIqR78fXs,Autumn,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00704.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00695.npy,data\processed\phase2_fixed_matrices\fixed_00695.npy,128,30,147
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\70. Floating Leaves.mp3",4vPX19GNpem968DxDNE7pq,Floating Leaves,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00705.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00696.npy,data\processed\phase2_fixed_matrices\fixed_00696.npy,128,30,167
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\71. Degas.mp3",7oBEBYzWFK3ZnmjGhOzFuq,Degas,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00706.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00697.npy,data\processed\phase2_fixed_matrices\fixed_00697.npy,128,30,164
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\72. Lost.mp3",6jBLBji3fLsnXTlc6QkUeu,Lost,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00707.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00698.npy,data\processed\phase2_fixed_matrices\fixed_00698.npy,128,30,98
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\73. There's Always Tomorrow.mp3",7KsxXTlQjCpnLgdLE4i6tC,There's Always Tomorrow,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00708.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00699.npy,data\processed\phase2_fixed_matrices\fixed_00699.npy,128,30,310
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\74. Across Frozen Lakes.mp3",0WP54VZgXs9fuYeu85c9Pd,Across Frozen Lakes,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00709.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00700.npy,data\processed\phase2_fixed_matrices\fixed_00700.npy,128,30,143
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\75. Woven in Time.mp3",3tjqcSr7WT05PdYgaWv0I8,Woven in Time,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00710.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00701.npy,data\processed\phase2_fixed_matrices\fixed_00701.npy,128,30,239
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\76. Waltz in F Minor.mp3",2AfEfMk7jGjNzFmw9xbfIs,Waltz in F Minor,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00711.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00702.npy,data\processed\phase2_fixed_matrices\fixed_00702.npy,128,30,128
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\77. Vintage Waltz.mp3",78xaeXOYoCrzFgH2sHU9f9,Vintage Waltz,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00712.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00703.npy,data\processed\phase2_fixed_matrices\fixed_00703.npy,128,30,143
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\78. saman.mp3",5RqKo9P4DLA0bVyY70cWkr,saman,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00713.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00704.npy,data\processed\phase2_fixed_matrices\fixed_00704.npy,128,30,175
"C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\raw_playlist_songs_downloaded\western\focus\Calm Study _ Instrumentals for Focus, Work, Reading\79. Way of an Angel (Felted Piano).mp3",1lHZ4VHhHDzu4ZbzxIiW5K,Way of an Angel (Felted Piano),C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_feature_matrices\audio_00714.npy,C:\Users\prith\OneDrive\Desktop\music_pattern_based_recommendation_system\data\processed\phase2_fixed_matrices\fixed_00705.npy,data\processed\phase2_fixed_matrices\fixed_00705.npy,128,30,193
